Date;Déficit;Dépenses_totales;Recettes_totales;Salaires_fonctionnaires;Price_index;Charge_interet;GDP;GDP_deflator;G 
1980T1;0.1173101318;49.566;49.683;13.413;45.5;1.19;108699.0;36.9741709544584;26.839
1980T2;-0.087845694;51.148;51.06;13.921;46.8;1.269;111636.0;38.1662202618655;27.876
1980T3;-0.612320597;53.357;52.745;14.406;48.2;1.416;114481.0;39.1329977574317;29.012
1980T4;-1.358919998;55.558;54.199;14.882;49.2;1.633;116893.0;40.0110883679052;30.002
1981T1;-1.837149572;58.087;56.25;15.349;50.2;1.919;120745.0;41.1545907241978;31.053
1981T2;-3.187917119;60.852;57.664;15.949;51.4;2.132;124742.0;42.2876861941308;32.338
1981T3;-4.034056472;63.888;59.854;16.68;53.7;2.274;129427.0;43.5580883650061;33.818
1981T4;-3.157987105;66.792;63.634;17.532;54;2.344;134801.0;45.1550559361988;35.548
1982T1;-3.626813132;69.995;66.369;18.391;55.1;2.341;140611.0;46.6894095304522;37.235
1982T2;-4.696691989;72.405;67.708;19.041;55.8;2.429;145401.0;47.9609430781731;38.521
1982T3;-4.873484942;74.69;69.816;19.604;54.1;2.607;148198.0;48.8707572042748;39.618
1982T4;-3.323412711;77.161;73.837;20.134;55.2;2.875;151466.0;49.651166081632;40.564
1983T1;-4.424802562;79.259;74.834;20.654;57.3;3.234;156157.0;50.9540482772963;41.748
1983T2;-4.237969355;81.31;77.072;21.209;56.3;3.519;160429.0;52.3550895257329;42.636
1983T3;-3.542770143;83.586;80.044;21.772;57.1;3.731;164957.0;53.7435338251513;43.639
1983T4;-4.223949444;85.826;81.602;22.318;58;3.871;168319.0;54.6023119686593;44.657
1984T1;-5.151596533;88.441;83.29;22.843;59.1;3.937;172241.0;55.4991309043025;45.746
1984T2;-4.079718069;90.042;85.962;23.286;60.2;4.037;175482.0;56.3512009051096;46.605
1984T3;-5.572783881;92.354;86.781;23.697;61.2;4.171;178764.0;57.1200833550449;47.782
1984T4;-4.454949036;94.45;89.995;24.046;62.3;4.34;180773.0;57.6117889233519;48.612
1985T1;-4.60423466;96.119;91.515;24.399;63.5;4.542;183880.0;58.4947331979112;49.434
1985T2;-4.647585342;98.214;93.566;24.808;64.2;4.72;188211.0;59.4559651027303;50.574
1985T3;-6.753779894;100.163;93.409;25.307;65.1;4.875;191709.0;60.1688097834938;51.46
1985T4;-6.658247052;102.004;95.346;25.848;66.5;5.007;194450.0;60.823675508176;52.513
1986T1;-6.987483528;103.569;96.581;26.33;67.5;5.114;198378.0;61.8066880222465;52.95
1986T2;-6.150495487;105.499;99.349;26.686;66;5.193;202614.0;62.4530621526139;53.952
1986T3;-6.260043213;106.457;100.197;26.828;66.2;5.242;206133.0;63.2770429090909;54.554
1986T4;-6.641312789;107.291;100.65;26.909;67.1;5.262;207713.0;63.5658687689506;55.14
1987T1;-3.448933429;107.518;104.069;27.035;66.8;5.252;208593.0;63.723819112504;55.244
1987T2;-4.802608987;108.915;104.113;27.269;66.9;5.256;212129.0;64.0468177425312;56.209
1987T3;-4.946469648;110.462;105.516;27.541;67.4;5.272;215472.0;64.595297105031;57.21
1987T4;-4.056801704;112.412;108.355;27.81;67.1;5.302;219991.0;64.8341019080115;58.365
1988T1;-4.689809543;114.513;109.823;28.074;67.3;5.345;224344.0;65.3848803247154;59.4
1988T2;-6.430443723;116.336;109.905;28.309;67.4;5.417;228119.0;66.0369009269512;60.426
1988T3;-5.982887755;118.119;112.136;28.555;68;5.518;233430.0;66.6858139246754;61.332
1988T4;-6.486824263;119.386;112.899;28.866;68.1;5.647;238219.0;67.3393352865182;61.896
1989T1;-4.91147656;121.077;116.166;29.091;68.8;5.806;243032.0;67.8788254280796;62.924
1989T2;-3.58724451;122.143;118.556;29.608;70;5.992;246408.0;68.2831729137883;63.57
1989T3;-6.687332881;123.99;117.303;30.135;70.8;6.207;251414.0;68.8430947930562;64.503
1989T4;-2.678203407;126.256;123.578;30.59;71.9;6.451;256481.0;69.2374605880811;65.558
1990T1;-7.175426145;128.981;121.806;31.04;72.8;6.722;260002.0;69.8863338772066;66.657
1990T2;-5.617108082;130.85;125.233;31.351;73.4;6.953;263362.0;70.366310670552;67.342
1990T3;-7.0527388;133.171;126.118;31.657;73.5;7.144;264574.0;70.4324785379552;68.437
1990T4;-5.896570597;135.216;129.32;32.017;74.2;7.295;266294.0;70.6932903428984;69.253
1991T1;-7.254809327;136.772;129.517;32.497;74;7.406;268403.0;71.3926491241778;70.359
1991T2;-7.671401306;139.001;131.33;32.91;74.4;7.543;272093.0;71.9483652702219;71.731
1991T3;-8.044121376;140.979;132.934;33.352;75;7.704;274476.0;72.4440315539889;72.64
1991T4;-8.351809213;143.071;134.72;33.861;75.6;7.891;277228.0;72.8431721370582;73.75
1992T1;-9.668549243;145.136;135.468;34.404;76.3;8.103;281669.0;73.3149619736512;74.761
1992T2;-12.77812153;147.329;134.551;34.922;77.3;8.313;282219.0;73.4227064969754;75.567
1992T3;-14.13194138;149.877;135.745;35.441;78.1;8.521;283312.0;73.7615370967939;76.794
1992T4;-15.17848089;152.288;137.109;35.966;80.9;8.727;283138.0;73.8327717776287;77.881
1993T1;-17.2715544;155.112;137.841;36.468;82.2;8.93;283731.0;74.4839283238625;79
1993T2;-19.22455311;157.408;138.183;36.961;82.6;9.115;285027.0;74.7703001526564;79.893
1993T3;-18.65483568;158.985;140.33;37.376;81.6;9.282;286045.0;74.9098360220193;80.121
1993T4;-17.34499267;158.936;141.591;37.709;82.3;9.431;287275.0;75.0899653840169;80.528
1994T1;-16.77938403;159.809;143.03;38.006;83.3;9.561;289607.0;75.1525974639112;81.056
1994T2;-15.64546817;160.392;144.746;38.303;83.3;9.705;293654.0;75.370950673398;81.398
1994T3;-15.81235708;161.384;145.572;38.654;84.3;9.864;296070.0;75.5422269159236;81.723
1994T4;-15.82140159;162.875;147.054;39.091;84.4;10.037;299721.0;75.8121948751326;82.112
1995T1;-15.64806192;164.466;148.818;39.561;84.8;10.225;301624.0;75.9000414086971;82.361
1995T2;-16.73513676;166.375;149.64;40.08;85.4;10.412;304013.0;76.1814562421234;83.104
1995T3;-15.57091043;167.815;152.244;40.611;86.6;10.599;305619.0;76.4522686266337;83.634
1995T4;-14.47319538;169.164;154.691;41.095;87;10.787;307280.0;76.7376646410547;84.522
1996T1;-12.49621812;170.17;157.673;41.539;87.6;10.975;310798.0;77.1972154998671;85.372
1996T2;-13.08564325;171.398;158.312;41.903;88.1;11.123;312229.0;77.3115558628355;86.299
1996T3;-11.40366564;172.513;161.109;42.167;87.8;11.232;314322.0;77.3880878352193;86.809
1996T4;-11.93295058;173.156;161.223;42.391;87.6;11.302;315015.0;77.4703820896302;87.335
1997T1;-12.11016133;174.508;162.397;42.596;87.3;11.333;316907.0;77.6670593156371;87.497
1997T2;-10.91117442;175.783;164.871;42.83;87;11.368;321611.0;77.9333262304313;87.927
1997T3;-13.03776561;177.156;164.118;43.098;86.8;11.408;324836.0;78.1371621789394;88.24
1997T4;-11.20359833;177.502;166.299;43.403;87.6;11.451;329544.0;78.4009378823589;88.511
1998T1;-9.622847405;177.645;168.022;43.749;87.5;11.498;333724.0;78.7093071880099;88.427
1998T2;-8.691887923;178.262;169.57;44.129;87.8;11.463;337490.0;78.8906186133163;88.606
1998T3;-7.387260467;179;171.612;44.52;88;11.347;339435.0;78.787254133917;89.044
1998T4;-6.130980528;180.549;174.419;44.923;88.3;11.148;341797.0;78.7235176696611;89.839
1999T1;-6.953291553;182.122;175.169;45.344;88.4;10.898;344149.0;78.8511411605463;90.984
1999T2;-5.865699041;183.369;177.503;45.765;88.6;10.644;347423.0;78.9473510108259;91.856
1999T3;-4.188639738;184.888;180.699;46.236;88.7;10.497;351724.0;78.9878229155632;92.968
1999T4;-4.986120384;186.773;181.787;46.723;89.2;10.596;356609.0;78.9984068123317;94.318
2000T1;-3.861396983;188.733;184.872;47.152;89.9;10.685;362575.0;79.5657301629424;95.766
2000T2;-4.365896675;190.316;185.95;47.588;90.4;10.629;367622.0;79.9211982942132;96.874
2000T3;-3.179667216;191.76;188.58;47.97;91;10.878;372096.0;80.3861002507881;97.662
2000T4;-8.323370307;193.181;184.858;48.33;91.6;11.069;376997.0;80.7760322299054;98.278
2001T1;-5.015985967;195.26;190.244;48.728;91.8;11.257;380683.0;81.1197644724232;98.72
2001T2;-2.147182475;197.236;195.089;49.16;92.5;11.563;383400.0;81.6011951467509;99.448
2001T3;-5.723120108;200.252;194.528;49.667;92.9;11.751;386468.0;81.9616126784321;100.315
2001T4;-8.652297807;202.88;194.228;50.236;93;11.781;388775.0;82.4115794306098;101.455
2002T1;-8.792601702;205.166;196.373;50.813;93.7;11.714;392415.0;82.9588456252739;102.728
2002T2;-10.20943761;208.461;198.252;51.434;94;11.943;395679.0;83.2025475479333;104.42
2002T3;-12.63183967;211.283;198.651;52.06;94.4;11.888;398999.0;83.6123522945547;105.987
2002T4;-18.41370261;213.419;195.005;52.674;94.8;11.845;401453.0;84.0715249099886;107.542
2003T1;-15.37711437;214.179;198.802;52.935;95.5;11.684;403222.0;84.3475363346159;108.399
2003T2;-16.48274328;216.088;199.606;53.311;95.7;11.58;404654.0;84.8277597090869;109.68
2003T3;-16.56581067;218.13;201.564;53.774;96.3;11.5;409601.0;85.2889732059231;110.847
2003T4;-17.11493391;220.319;203.204;54.117;96.8;11.569;414347.0;85.6017882086399;112.173
2004T1;-14.8803544;222.313;207.433;54.559;97.3;11.778;419690.0;85.9612890864697;113.572
2004T2;-15.34480245;224.733;209.388;54.643;97.9;11.792;423513.0;86.1733594894782;114.523
2004T3;-15.49107342;226.614;211.122;54.796;98.2;11.927;426314.0;86.4539528633412;115.286
2004T4;-15.23467849;228.928;213.693;55.226;98.7;11.795;431951.0;86.9439967685252;116.626
2005T1;-13.67626827;231.736;218.06;55.882;99.2;11.926;435089.0;87.3626328793458;117.75
2005T2;-16.85974962;234.472;217.612;56.428;99.7;11.884;438518.0;87.8873192535546;118.955
2005T3;-16.33871986;236.72;220.381;57.02;100.4;11.994;441954.0;88.1521017787753;120.373
2005T4;-12.28454434;238.007;225.722;57.399;100.8;11.909;448511.0;88.8075376471172;120.962
2006T1;-11.87374496;241.399;229.525;57.747;101.3;12.065;453901.0;89.1472987670039;122.094
2006T2;-12.6925505;243.284;230.592;57.947;101.9;12.085;460741.0;89.5870609248327;122.888
2006T3;-12.36914712;245.173;232.804;58.41;102.5;12.055;463913.0;90.2209278626045;123.605
2006T4;-8.462521441;247.594;239.131;58.828;102.6;11.882;470924.0;90.8994808017841;124.919
2007T1;-12.40130171;250.816;238.414;59.491;103.1;12.33;476954.0;91.3415028285564;126.348
2007T2;-11.88492415;253.772;241.887;60.034;103.7;12.703;483490.0;91.8974800209826;127.538
2007T3;-12.60659272;256.511;243.904;60.393;104.4;13.244;488774.0;92.5790594547376;128.783
2007T4;-14.40490087;259.504;245.099;60.658;105.3;13.953;493278.0;93.2236637707523;129.575
2008T1;-13.6496565;261.82;248.171;60.984;106.1;14.557;499117.0;93.9021399915903;130.418
2008T2;-13.67036032;263.111;249.441;61.459;107;14.64;499723.0;94.4382996915161;131.235
2008T3;-14.16667102;266.764;252.597;61.843;107.3;14.419;498748.0;94.569304035663;132.54
2008T4;-23.30831692;269.943;246.635;62.335;106.7;13.715;493330.0;94.8911139721686;133.753
2009T1;-33.22579727;270.957;237.732;62.752;106.1;12.975;484541.0;94.7553020163317;134.905
2009T2;-32.15248116;275.79;243.638;63.192;105.9;12.172;482334.0;94.4122496373493;136.458
2009T3;-38.77494892;278.506;239.731;63.828;106;11.999;482337.0;94.2522485371265;137.927
2009T4;-34.76365396;281.426;246.663;64.334;106.3;12.105;487712.0;94.6441745398911;139.435
2010T1;-37.74858572;281.923;244.174;64.63;106.8;12.339;491430.0;94.9983716898304;139.524
2010T2;-35.05940879;283.08;248.021;64.769;107.2;12.36;495901.0;95.3700317731192;140.054
2010T3;-33.44676566;284.49;251.043;65.098;107.5;12.676;501004.0;95.7847797455105;140.747
2010T4;-30.8530947;285.162;254.309;65.347;107.8;13.052;505303.0;95.931478000167;140.961
2011T1;-27.80102142;287.197;259.396;65.506;108.508;13.441;511404.0;96.0876585432024;141.527
2011T2;-27.74995426;288.843;261.093;65.757;108.937;13.778;512879.0;96.3075157756397;142.131
2011T3;-25.35471243;290.364;265.01;66.039;109.163;14.22;515197.0;96.5162089292329;142.814
2011T4;-25.12580816;292.192;267.066;66.332;109.503;14.265;518108.0;96.798044329574;143.799
2012T1;-27.79763881;294.817;267.02;66.632;110.088;14.043;520340.0;97.1359473247316;145.064
2012T2;-28.24598528;296.801;268.555;67.016;110.291;13.941;521321.0;97.4905436764434;145.856
2012T3;-26.2657143;298.27;272.005;67.331;110.423;13.55;523568.0;97.720103224931;146.722
2012T4;-21.84275542;303.085;281.242;67.513;110.616;13.15;523974.0;97.8599151694729;147.287
2013T1;-23.18610724;300.784;277.598;67.756;110.991;12.603;525533.0;98.1885988035821;147.895
2013T2;-21.95409057;302.111;280.157;68.111;110.997;12.283;529901.0;98.3291989685554;148.69
2013T3;-20.34317836;303.493;283.15;68.427;111.172;12.078;530012.0;98.3479989092268;149.037
2013T4;-21.11732043;305.364;284.247;68.818;111.142;11.909;532506.0;98.3557424439615;149.295
2014T1;-19.3212938;305.665;286.344;69.151;111.357;11.897;534929.0;98.7326127858296;149.433
2014T2;-20.90167081;306.543;285.641;69.475;111.259;11.681;535886.0;98.7433677959076;149.462
2014T3;-21.75616844;308.452;286.696;69.797;111.23;11.495;538852.0;98.8120355203151;149.697
2014T4;-22.06521582;309.406;287.341;70.08;111.213;11.369;541515.0;99.2035753842107;149.803
2015T1;-21.56216449;311.882;290.32;70.181;111.226;11.215;546493.0;99.6709225472681;149.735
2015T2;-20.29099129;311.835;291.544;70.28;111.591;11.114;547097.0;99.8285125300273;148.809
2015T3;-20.71068914;312.888;292.177;70.384;111.526;10.709;551239.0;100.150979325623;149.609
2015T4;-17.0920087;312.006;294.914;70.455;111.463;10.772;553556.0;100.357161048699;150.08
2016T1;-20.16652437;314.354;294.187;70.478;111.316;10.482;558250.0;100.57273489948;150.325
2016T2;-19.38215099;315.163;295.781;70.684;111.513;10.205;555963.0;100.461618846888;150.735
2016T3;-20.92519046;316.601;295.675;71.207;111.677;10.28;557512.0;100.511763416791;151.641
2016T4;-18.61871888;318.143;299.525;71.615;111.883;10.121;561126.0;100.537432018643;152.552
2017T1;-17.75883871;319.592;301.833;72.188;112.535;9.997;567434.0;100.845391399597;153.947
2017T2;-14.82559383;320.969;306.144;72.629;112.505;9.892;572188.0;101.010258629899;154.702
2017T3;-18.22047999;326.889;308.669;72.913;112.51;10.067;576218.0;101.03786328724;155.583
2017T4;-13.08016321;326.789;313.708;73.074;112.906;9.864;580671.0;101.032088394439;156.326
2018T1;-13.30985512;328.637;315.327;73.347;113.437;10.063;584175.0;101.403201089828;156.746
2018T2;-14.45315036;328.359;313.906;73.452;113.83;10.365;586061.0;101.570249215211;157.399
2018T3;-16.67708608;329.644;312.967;73.577;114.115;10.01;589761.0;101.916444207432;157.933
2018T4;-15.23635088;332.121;316.885;73.803;114.256;9.848;594473.0;102.227970438188;158.88
2019T1;-20.67065155;333.461;312.79;74.069;114.464;9.552;599741.0;102.798323099811;159.498
2019T2;-20.20047272;334.589;314.388;74.426;114.829;9.105;603961.0;103.142679874925;160.533
