Date;Total APU;%PIB
1949T1;0.566;0.176819743830053
1949T2;0.574;0.177105831533477
1949T3;0.59;0.176329946204423
1949T4;0.61;0.17748036077975
1950T1;0.635;0.177324769617425
1950T2;0.666;0.176564156945917
1950T3;0.696;0.174436090225564
1950T4;0.734;0.176061405612857
1951T1;0.774;0.175629680054459
1951T2;0.823;0.172645269561569
1951T3;0.881;0.176623897353649
1951T4;0.948;0.176273707698029
1952T1;1.022;0.180629197596324
1952T2;1.078;0.191508260792325
1952T3;1.118;0.194536279798156
1952T4;1.142;0.198989370970552
1953T1;1.148;0.198581560283688
1953T2;1.156;0.1964316057774
1953T3;1.167;0.196928788390145
1953T4;1.178;0.195551128818061
1954T1;1.193;0.196313970709232
1954T2;1.206;0.193486282688914
1954T3;1.217;0.191201885310291
1954T4;1.226;0.191263650546022
1955T1;1.234;0.189496314496315
1955T2;1.254;0.188005997001499
1955T3;1.288;0.189244784014105
1955T4;1.335;0.191590126291619
1956T1;1.394;0.196448703494927
1956T2;1.449;0.197357668210297
1956T3;1.499;0.19970690114575
1956T4;1.542;0.198583386992917
1957T1;1.582;0.197898423817863
1957T2;1.622;0.198945173555746
1957T3;1.665;0.195262108596224
1957T4;1.71;0.192762935407508
1958T1;1.757;0.187934538453311
1958T2;1.81;0.187837276878373
1958T3;1.866;0.190466469327345
1958T4;1.925;0.19342845659164
1959T1;1.989;0.196405648267009
1959T2;2.042;0.195406698564593
1959T3;2.085;0.195664414414414
1959T4;2.118;0.191986947063089
1960T1;2.144;0.189902568644818
1960T2;2.179;0.187569940604287
1960T3;2.227;0.187980079344982
1960T4;2.284;0.189135475322955
1961T1;2.354;0.190453074433657
1961T2;2.432;0.194871794871795
1961T3;2.518;0.196811005158668
1961T4;2.611;0.198736489572233
1962T1;2.709;0.197910578609001
1962T2;2.807;0.199772258202263
1962T3;2.907;0.201889020070838
1962T4;3.01;0.20387428881062
1963T1;3.022;0.204341064304551
1963T2;3.296;0.208107084227807
1963T3;3.399;0.205738151443617
1963T4;3.476;0.208818935479995
1964T1;3.601;0.209579792806425
1964T2;3.674;0.210737639096019
1964T3;3.763;0.21061174231824
1964T4;3.885;0.212620402802102
1965T1;3.964;0.214027320339075
1965T2;4.051;0.213987639321747
1965T3;4.122;0.213486637663145
1965T4;4.186;0.212908804231728
1966T1;4.251;0.212305848274484
1966T2;4.358;0.211944363388775
1966T3;4.457;0.212785257328368
1966T4;4.578;0.214980042263442
1967T1;4.735;0.216903344021988
1967T2;4.801;0.216553901668922
1967T3;4.919;0.216963655610445
1967T4;4.937;0.215834572003148
1968T1;5.062;0.214164833305128
1968T2;5.104;0.224066025725449
1968T3;5.521;0.219087301587302
1968T4;5.667;0.217392972226485
1969T1;5.839;0.215692069003731
1969T2;6.021;0.216910440233446
1969T3;6.184;0.217616215645564
1969T4;6.368;0.218673809278528
1970T1;6.566;0.217857261355719
1970T2;6.805;0.219183818082262
1970T3;6.961;0.218322669677581
1970T4;7.218;0.221214257255815
1971T1;7.417;0.219561291850449
1971T2;7.661;0.222148118076901
1971T3;7.869;0.220902812868452
1971T4;8.041;0.221490744821507
1972T1;8.191;0.21823462020089
1972T2;8.437;0.219530599500416
1972T3;8.695;0.218731133024753
1972T4;9.023;0.221309263937603
1973T1;9.424;0.222926621564082
1973T2;9.713;0.222087572882131
1973T3;10.018;0.219823140894828
1973T4;10.363;0.216287855070649
1974T1;10.813;0.218767070629413
1974T2;11.526;0.224485821128077
1974T3;12.061;0.225544647031323
1974T4;12.668;0.229821665064132
1975T1;13.384;0.236295263148603
1975T2;14.057;0.242717776051109
1975T3;14.714;0.246841919844319
1975T4;15.286;0.247698988851439
1976T1;15.866;0.247326578332034
1976T2;16.516;0.246026425943305
1976T3;17.07;0.245272716822806
1976T4;17.537;0.244479451290916
1977T1;18.035;0.245330757825147
1977T2;18.366;0.242827299891583
1977T3;18.886;0.242731922987944
1977T4;19.525;0.244511790414887
1978T1;20.213;0.24583145835107
1978T2;21.007;0.245279934613813
1978T3;21.744;0.244413470617328
1978T4;22.563;0.245827159417763
1979T1;23.017;0.24213383267234
1979T2;23.823;0.244160662491929
1979T3;24.836;0.245461104357537
1979T4;25.798;0.247119114900139
1980T1;26.839;0.24691119513519
1980T2;27.876;0.249704396431259
1980T3;29.012;0.253421965216936
1980T4;30.002;0.256662075573388
1981T1;31.053;0.257178351070438
1981T2;32.338;0.259239069439323
1981T3;33.818;0.261290148114381
1981T4;35.548;0.263707242527874
1982T1;37.235;0.264808585388056
1982T2;38.521;0.264929402136161
1982T3;39.618;0.267331542935802
1982T4;40.564;0.267809277329566
1983T1;41.748;0.267346324532362
1983T2;42.636;0.265762424499311
1983T3;43.639;0.264547730620707
1983T4;44.657;0.265311699808102
1984T1;45.746;0.265592977281832
1984T2;46.605;0.265582794816562
1984T3;47.782;0.267290953435815
1984T4;48.612;0.268911839710576
1985T1;49.434;0.26883837285186
1985T2;50.574;0.268709055262445
1985T3;51.46;0.268427669019191
1985T4;52.513;0.270059141167395
1986T1;52.95;0.266914678038895
1986T2;53.952;0.266279724007226
1986T3;54.554;0.264654373632558
1986T4;55.14;0.265462440964215
1987T1;55.244;0.264841102050404
1987T2;56.209;0.264975557325967
1987T3;57.21;0.265510135887726
1987T4;58.365;0.265306307985327
1988T1;59.4;0.264771957351211
1988T2;60.426;0.264888062809323
1988T3;61.332;0.262742578074798
1988T4;61.896;0.259828141332136
1989T1;62.924;0.258912406596662
1989T2;63.57;0.257986753676829
1989T3;64.503;0.256560891597127
1989T4;65.558;0.255605678393331
1990T1;66.657;0.256371104837655
1990T2;67.342;0.255701278088714
1990T3;68.437;0.25866865224852
1990T4;69.253;0.260062186906201
1991T1;70.359;0.262139394865184
1991T2;71.731;0.263626774668955
1991T3;72.64;0.264649732581355
1991T4;73.75;0.266026519687766
1992T1;74.761;0.265421469881315
1992T2;75.567;0.267760143718176
1992T3;76.794;0.271058056135991
1992T4;77.881;0.275063749832237
1993T1;79;0.278432740870754
1993T2;79.893;0.280299761075267
1993T3;80.121;0.280099285077523
1993T4;80.528;0.28031676964581
1994T1;81.056;0.27988273764101
1994T2;81.398;0.277190162572279
1994T3;81.723;0.276025939811531
1994T4;82.112;0.273961450815925
1995T1;82.361;0.273058509932897
1995T2;83.104;0.273356731455563
1995T3;83.634;0.273654452111943
1995T4;84.522;0.275065087216871
1996T1;85.372;0.274686452293773
1996T2;86.299;0.276396491037027
1996T3;86.809;0.276178568474367
1996T4;87.335;0.277240766312715
1997T1;87.497;0.276096772870274
1997T2;87.927;0.273395499532043
1997T3;88.24;0.271644768436996
1997T4;88.511;0.268586288932586
1998T1;88.427;0.264970454627177
1998T2;88.606;0.262544075380011
1998T3;89.044;0.262330048462887
1998T4;89.839;0.262843149588791
1999T1;90.984;0.264373861321695
1999T2;91.856;0.264392397739931
1999T3;92.968;0.264320887968976
1999T4;94.318;0.264485753304039
2000T1;95.766;0.264127421912708
2000T2;96.874;0.26351524119884
2000T3;97.662;0.262464525283798
2000T4;98.278;0.260686424560408
2001T1;98.72;0.259323374040869
2001T2;99.448;0.259384454877413
2001T3;100.315;0.259568709440368
2001T4;101.455;0.260960709922191
2002T1;102.728;0.261784080628926
2002T2;104.42;0.263900788265235
2002T3;105.987;0.265632244692343
2002T4;107.542;0.267881918929489
2003T1;108.399;0.268832057774625
2003T2;109.68;0.271046375421965
2003T3;110.847;0.270621897895757
2003T4;112.173;0.27072236555351
2004T1;113.572;0.270609259215135
2004T2;114.523;0.27041200624302
2004T3;115.286;0.270425085734928
2004T4;116.626;0.269998217390398
2005T1;117.75;0.270634284020051
2005T2;118.955;0.271265945753652
2005T3;120.373;0.272365449797943
2005T4;120.962;0.269696841326077
2006T1;122.094;0.268988171429453
2006T2;122.888;0.266718177891701
2006T3;123.605;0.266440043715093
2006T4;124.919;0.265263609414683
2007T1;126.348;0.264906049640007
2007T2;127.538;0.263786221018015
2007T3;128.783;0.26348169092464
2007T4;129.575;0.2626814899509
2008T1;130.418;0.261297451298994
2008T2;131.235;0.262615488980895
2008T3;132.54;0.265745426548076
2008T4;133.753;0.271122777856607
2009T1;134.905;0.27841813179896
2009T2;136.458;0.2829118411723
2009T3;137.927;0.285955669998362
2009T4;139.435;0.285896184633554
2010T1;139.524;0.283914290946829
2010T2;140.054;0.282423306264758
2010T3;140.747;0.280929892775307
2010T4;140.961;0.278963315080259
2011T1;141.527;0.276742066937294
2011T2;142.131;0.277123844025589
2011T3;142.814;0.277202701102685
2011T4;143.799;0.277546380291368
2012T1;145.064;0.278786946996195
2012T2;145.856;0.279781554934484
2012T3;146.722;0.28023485010543
2012T4;147.287;0.281096008580578
2013T1;147.895;0.281419054559847
2013T2;148.69;0.280599583695822
2013T3;149.037;0.281195520101432
2013T4;149.295;0.28036303816295
2014T1;149.433;0.279351091453258
2014T2;149.462;0.27890633455623
2014T3;149.697;0.277807264332321
2014T4;149.803;0.276636842931405
2015T1;149.735;0.273992530553914
2015T2;148.809;0.271997470284063
2015T3;149.609;0.271404962275891
2015T4;150.08;0.271119814436118
2016T1;150.325;0.269278996865204
2016T2;150.735;0.271124157542858
2016T3;151.641;0.271995939100862
2016T4;152.552;0.271867637571597
2017T1;153.947;0.271303799208366
2017T2;154.702;0.27036917936063
2017T3;155.583;0.27000718478076
2017T4;156.326;0.269216130993282
2018T1;156.746;0.268320280737793
2018T2;157.399;0.268571019057743
2018T3;157.933;0.267791529110945
2018T4;158.88;0.267261927791506
2019T1;159.498;0.26594479950512
2019T2;160.533;0.265800275183331
2019T3;161.388;0.265794453475101
2019T4;162.207;0.266352815221193
